,date,TR
1516,2021-12-09 05:00:00+00:00,3.4891000000000076
1517,2021-12-10 05:00:00+00:00,4.5499999999999545
1518,2021-12-13 05:00:00+00:00,4.470000000000027
1519,2021-12-14 05:00:00+00:00,6.319999999999993
1520,2021-12-15 05:00:00+00:00,10.120000000000005
1521,2021-12-16 05:00:00+00:00,8.069999999999993
1522,2021-12-17 05:00:00+00:00,8.389999999999986
1523,2021-12-20 05:00:00+00:00,8.730000000000018
1524,2021-12-21 05:00:00+00:00,8.229999999999961
1525,2021-12-22 05:00:00+00:00,5.230000000000018
1526,2021-12-23 05:00:00+00:00,4.5
1527,2021-12-27 05:00:00+00:00,6.7099999999999795
1528,2021-12-28 05:00:00+00:00,2.75
1529,2021-12-29 05:00:00+00:00,2.6399999999999864
1530,2021-12-30 05:00:00+00:00,3.329999999999984
1531,2021-12-31 05:00:00+00:00,2.1899999999999977
1532,2022-01-03 05:00:00+00:00,4.0
1533,2022-01-04 05:00:00+00:00,4.400000000000034
1534,2022-01-05 05:00:00+00:00,9.689999999999998
1535,2022-01-06 05:00:00+00:00,5.389999999999986
1536,2022-01-07 05:00:00+00:00,4.550000000000011
1537,2022-01-10 05:00:00+00:00,9.492699999999957
1538,2022-01-11 05:00:00+00:00,7.800000000000011
1539,2022-01-12 05:00:00+00:00,4.259999999999991
1540,2022-01-13 05:00:00+00:00,9.439999999999998
1541,2022-01-14 05:00:00+00:00,5.189999999999998
1542,2022-01-18 05:00:00+00:00,9.410000000000025
1543,2022-01-19 05:00:00+00:00,8.1524
1544,2022-01-20 05:00:00+00:00,14.240000000000009
1545,2022-01-21 05:00:00+00:00,10.110000000000014
1546,2022-01-24 05:00:00+00:00,19.620000000000005
1547,2022-01-25 05:00:00+00:00,75.15999999999997
1548,2022-01-26 05:00:00+00:00,15.180000000000007
1549,2022-01-27 05:00:00+00:00,12.129999999999995
1550,2022-01-28 05:00:00+00:00,14.180000000000007
1551,2022-01-31 05:00:00+00:00,10.46999999999997
1552,2022-02-01 05:00:00+00:00,6.691599999999994
1553,2022-02-02 05:00:00+00:00,5.170000000000016
1554,2022-02-03 05:00:00+00:00,11.640000000000043
1555,2022-02-04 05:00:00+00:00,8.949999999999989
1556,2022-02-07 05:00:00+00:00,5.139999999999986
1557,2022-02-08 05:00:00+00:00,6.699999999999989
1558,2022-02-09 05:00:00+00:00,6.939999999999998
1559,2022-02-10 05:00:00+00:00,10.509999999999991
1560,2022-02-11 05:00:00+00:00,12.66500000000002
1561,2022-02-14 05:00:00+00:00,6.260000000000048
1562,2022-02-15 05:00:00+00:00,7.259999999999991
1563,2022-02-16 05:00:00+00:00,6.115000000000009
1564,2022-02-17 05:00:00+00:00,10.180000000000007
1565,2022-02-18 05:00:00+00:00,6.840000000000032
1566,2022-02-22 05:00:00+00:00,9.639999999999986
1567,2022-02-23 05:00:00+00:00,11.909999999999968
1568,2022-02-24 05:00:00+00:00,18.120000000000005
1569,2022-02-25 05:00:00+00:00,9.979999999999961
1570,2022-02-28 05:00:00+00:00,7.5
1571,2022-03-01 05:00:00+00:00,9.960000000000036
1572,2022-03-02 05:00:00+00:00,9.740000000000009
1573,2022-03-03 05:00:00+00:00,7.310000000000002
1574,2022-03-04 05:00:00+00:00,7.889999999999986
1575,2022-03-07 05:00:00+00:00,12.9418
1576,2022-03-08 05:00:00+00:00,12.089999999999975
1577,2022-03-09 05:00:00+00:00,13.259999999999991
1578,2022-03-10 05:00:00+00:00,6.889999999999986
1579,2022-03-11 05:00:00+00:00,9.240000000000009
1580,2022-03-14 04:00:00+00:00,8.759999999999991
1581,2022-03-15 04:00:00+00:00,9.839999999999975
1582,2022-03-16 04:00:00+00:00,10.879999999999995
1583,2022-03-17 04:00:00+00:00,7.8799999999999955
1584,2022-03-18 04:00:00+00:00,7.639999999999986
1585,2022-03-21 04:00:00+00:00,5.779999999999973
1586,2022-03-22 04:00:00+00:00,6.279999999999973
1587,2022-03-23 04:00:00+00:00,5.8799999999999955
1588,2022-03-24 04:00:00+00:00,6.699999999999989
1589,2022-03-25 04:00:00+00:00,4.550000000000011
1590,2022-03-28 04:00:00+00:00,5.850000000000023
1591,2022-03-29 04:00:00+00:00,6.230000000000018
1592,2022-03-30 04:00:00+00:00,5.064999999999998
